#defaults parameters
method = rt
receptor = protein.pdb
ligand = ligand.mol2
padding = 15
iso = yes
temp_ramp = [[300, 450, 10, 10]]
score_stop = -0.05
stop_range = 10
timestep = 2
dcdfreq = 10000
minsteps = 500
eq1len = 0.1
eq2len = 0.5
dryer = yes
smooth = 10
n_procs = 2
device = 0
vmd_path = /odex/bin/vmd
rmsd_resids = [4, 5, 7, 8, 11, 12, 15, 16, 18, 19, 22, 23, 25, 26, 29, 30, 32, 33, 36, 37, 40, 41, 43, 44, 47, 50, 51, 54, 76, 79, 80, 83, 84, 86, 87, 90, 91, 93, 94, 97, 98, 100, 101, 104, 105, 108, 109, 111, 112, 115, 118, 119, 122, 123, 126]
df = False
n_reps = 5
